Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 42129 Westmoreland County, Pennsylvania.csv"
"1990.annual 01059 Franklin County, Alabama.csv"
"1990.annual 20167 Russell County, Kansas.csv"
"1990.annual 39107 Mercer County, Ohio.csv"
"1990.annual 39037 Darke County, Ohio.csv"
"1990.annual 48051 Burleson County, Texas.csv"
"1990.annual 18103 Miami County, Indiana.csv"
"1990.annual 37021 Buncombe County, North Carolina.csv"
"1990.annual 16083 Twin Falls County, Idaho.csv"
"1990.annual 29083 Henry County, Missouri.csv"
"1990.annual 39167 Washington County, Ohio.csv"
"1990.annual 55037 Florence County, Wisconsin.csv"
"1990.annual 13103 Effingham County, Georgia.csv"
"1990.annual 36105 Sullivan County, New York.csv"
"1990.annual 40005 Atoka County, Oklahoma.csv"
"1990.annual 42063 Indiana County, Pennsylvania.csv"
"1990.annual 13057 Cherokee County, Georgia.csv"
"1990.annual 55029 Door County, Wisconsin.csv"
"1990.annual 49057 Weber County, Utah.csv"
"1990.annual 48115 Dawson County, Texas.csv"
"1990.annual 48197 Hardeman County, Texas.csv"
"1990.annual 38055 McLean County, North Dakota.csv"
"1990.annual 19087 Henry County, Iowa.csv"
"1990.annual 31095 Jefferson County, Nebraska.csv"
"1990.annual 08093 Park County, Colorado.csv"
"1990.annual 41019 Douglas County, Oregon.csv"
"1990.annual 54083 Randolph County, West Virginia.csv"
"1990.annual 37055 Dare County, North Carolina.csv"
"1990.annual 27055 Houston County, Minnesota.csv"
"1990.annual 37097 Iredell County, North Carolina.csv"
"1990.annual 27035 Crow Wing County, Minnesota.csv"
"1990.annual 48209 Hays County, Texas.csv"
"1990.annual 27121 Pope County, Minnesota.csv"
"1990.annual 24013 Carroll County, Maryland.csv"
"1990.annual 40015 Caddo County, Oklahoma.csv"
"1990.annual 36055 Monroe County, New York.csv"
"1990.annual 04023 Santa Cruz County, Arizona.csv"
"1990.annual 13209 Montgomery County, Georgia.csv"
"1990.annual 56037 Sweetwater County, Wyoming.csv"
"1990.annual 28141 Tishomingo County, Mississippi.csv"
"1990.annual 29107 Lafayette County, Missouri.csv"
"1990.annual 13113 Fayette County, Georgia.csv"
"1990.annual 51179 Stafford County, Virginia.csv"
"1990.annual 47079 Henry County, Tennessee.csv"
"1990.annual 13133 Greene County, Georgia.csv"
"1990.annual 30093 Silver Bow County, Montana.csv"
"1990.annual 01071 Jackson County, Alabama.csv"
"1990.annual 40037 Creek County, Oklahoma.csv"
"1990.annual 05149 Yell County, Arkansas.csv"
"1990.annual 33001 Belknap County, New Hampshire.csv"
"1990.annual 51059 Fairfax County, Virginia.csv"
"1990.annual 46081 Lawrence County, South Dakota.csv"
"1990.annual 39099 Mahoning County, Ohio.csv"
"1990.annual 13211 Morgan County, Georgia.csv"
"1990.annual 21059 Daviess County, Kentucky.csv"
"1990.annual 31093 Howard County, Nebraska.csv"
"1990.annual 18161 Union County, Indiana.csv"
"1990.annual 48251 Johnson County, Texas.csv"
"1990.annual 45077 Pickens County, South Carolina.csv"
"1990.annual 21127 Lawrence County, Kentucky.csv"
"1990.annual 19061 Dubuque County, Iowa.csv"
"1990.annual 17025 Clay County, Illinois.csv"
"1990.annual 37003 Alexander County, North Carolina.csv"
"1990.annual 39091 Logan County, Ohio.csv"
"1990.annual 20013 Brown County, Kansas.csv"
"1990.annual 47115 Marion County, Tennessee.csv"
"1990.annual 20165 Rush County, Kansas.csv"
"1990.annual 48353 Nolan County, Texas.csv"
"1990.annual 53015 Cowlitz County, Washington.csv"
"1990.annual 20115 Marion County, Kansas.csv"
"1990.annual 22077 Pointe Coupee Parish, Louisiana.csv"
"1990.annual 29111 Lewis County, Missouri.csv"
"1990.annual 19001 Adair County, Iowa.csv"
"1990.annual 24043 Washington County, Maryland.csv"
"1990.annual 19023 Butler County, Iowa.csv"
"1990.annual 42039 Crawford County, Pennsylvania.csv"
"1990.annual 27075 Lake County, Minnesota.csv"
"1990.annual 21029 Bullitt County, Kentucky.csv"
"1990.annual 21115 Johnson County, Kentucky.csv"
"1990.annual 42073 Lawrence County, Pennsylvania.csv"
"1990.annual 54023 Grant County, West Virginia.csv"
"1990.annual 26021 Berrien County, Michigan.csv"
"1990.annual 53017 Douglas County, Washington.csv"
"1990.annual 37153 Richmond County, North Carolina.csv"
"1990.annual 41001 Baker County, Oregon.csv"
"1990.annual 21173 Montgomery County, Kentucky.csv"
"1990.annual 37135 Orange County, North Carolina.csv"
"1990.annual 39001 Adams County, Ohio.csv"
"1990.annual 16005 Bannock County, Idaho.csv"
"1990.annual 53033 King County, Washington.csv"
"1990.annual 48193 Hamilton County, Texas.csv"
"1990.annual 37149 Polk County, North Carolina.csv"
"1990.annual 05137 Stone County, Arkansas.csv"
"1990.annual 13187 Lumpkin County, Georgia.csv"
"1990.annual 06089 Shasta County, California.csv"
"1990.annual 30021 Dawson County, Montana.csv"
"1990.annual 48475 Ward County, Texas.csv"
"1990.annual 21155 Marion County, Kentucky.csv"
"1990.annual 51079 Greene County, Virginia.csv"
"1990.annual 37121 Mitchell County, North Carolina.csv"
"1990.annual 06039 Madera County, California.csv"
"1990.annual 01007 Bibb County, Alabama.csv"
"1990.annual 08045 Garfield County, Colorado.csv"
"1990.annual 42077 Lehigh County, Pennsylvania.csv"
"1990.annual 12001 Alachua County, Florida.csv"
"1990.annual 32031 Washoe County, Nevada.csv"
"1990.annual 40081 Lincoln County, Oklahoma.csv"
"1990.annual 54015 Clay County, West Virginia.csv"
"1990.annual 28019 Choctaw County, Mississippi.csv"
"1990.annual 54047 McDowell County, West Virginia.csv"
"1990.annual 12075 Levy County, Florida.csv"
"1990.annual 18017 Cass County, Indiana.csv"
"1990.annual 55003 Ashland County, Wisconsin.csv"
"1990.annual 21145 McCracken County, Kentucky.csv"
"1990.annual 17117 Macoupin County, Illinois.csv"
"1990.annual 22127 Winn Parish, Louisiana.csv"
"1990.annual 32003 Clark County, Nevada.csv"
"1990.annual 13293 Upson County, Georgia.csv"
"1990.annual 55005 Barron County, Wisconsin.csv"
"1990.annual 39067 Harrison County, Ohio.csv"
"1990.annual 12069 Lake County, Florida.csv"
"1990.annual 12086 Miami-Dade County, Florida.csv"
"1990.annual 13097 Douglas County, Georgia.csv"
"1990.annual 40009 Beckham County, Oklahoma.csv"
"1990.annual 24017 Charles County, Maryland.csv"
"1990.annual 19039 Clarke County, Iowa.csv"
"1990.annual 05089 Marion County, Arkansas.csv"
"1990.annual 26057 Gratiot County, Michigan.csv"
"1990.annual 13021 Bibb County, Georgia.csv"
"1990.annual 17059 Gallatin County, Illinois.csv"
"1990.annual 49001 Beaver County, Utah.csv"
"1990.annual 37113 Macon County, North Carolina.csv"
"1990.annual 19075 Grundy County, Iowa.csv"
"1990.annual 40101 Muskogee County, Oklahoma.csv"
"1990.annual 29071 Franklin County, Missouri.csv"
"1990.annual 20021 Cherokee County, Kansas.csv"
"1990.annual 22045 Iberia Parish, Louisiana.csv"
"1990.annual 28029 Copiah County, Mississippi.csv"
"1990.annual 19041 Clay County, Iowa.csv"
"1990.annual 40041 Delaware County, Oklahoma.csv"
"1990.annual 29077 Greene County, Missouri.csv"
"1990.annual 56023 Lincoln County, Wyoming.csv"
"1990.annual 21207 Russell County, Kentucky.csv"
"1990.annual 49025 Kane County, Utah.csv"
"1990.annual 40045 Ellis County, Oklahoma.csv"
"1990.annual 22059 LaSalle Parish, Louisiana.csv"
"1990.annual 13131 Grady County, Georgia.csv"
"1990.annual 17111 McHenry County, Illinois.csv"
"1990.annual 23011 Kennebec County, Maine.csv"
"1990.annual 16023 Butte County, Idaho.csv"
"1990.annual 13069 Coffee County, Georgia.csv"
"1990.annual 55079 Milwaukee County, Wisconsin.csv"
"1990.annual 29165 Platte County, Missouri.csv"
"1990.annual 39005 Ashland County, Ohio.csv"
"1990.annual 40135 Sequoyah County, Oklahoma.csv"
"1990.annual 33011 Hillsborough County, New Hampshire.csv"
"1990.annual 18171 Warren County, Indiana.csv"
"1990.annual 49017 Garfield County, Utah.csv"
"1990.annual 42133 York County, Pennsylvania.csv"
"1990.annual 39101 Marion County, Ohio.csv"
"1990.annual 48157 Fort Bend County, Texas.csv"
"1990.annual 42003 Allegheny County, Pennsylvania.csv"
"1990.annual 05047 Franklin County, Arkansas.csv"
"1990.annual 26063 Huron County, Michigan.csv"
"1990.annual 34011 Cumberland County, New Jersey.csv"
"1990.annual 37079 Greene County, North Carolina.csv"
"1990.annual 20041 Dickinson County, Kansas.csv"
"1990.annual 39157 Tuscarawas County, Ohio.csv"
"1990.annual 49037 San Juan County, Utah.csv"
"1990.annual 12103 Pinellas County, Florida.csv"
"1990.annual 30031 Gallatin County, Montana.csv"
"1990.annual 48117 Deaf Smith County, Texas.csv"
"1990.annual 20001 Allen County, Kansas.csv"
"1990.annual 54091 Taylor County, West Virginia.csv"
"1990.annual 16087 Washington County, Idaho.csv"
"1990.annual 39097 Madison County, Ohio.csv"
"1990.annual 01107 Pickens County, Alabama.csv"
"1990.annual 53007 Chelan County, Washington.csv"
"1990.annual 17137 Morgan County, Illinois.csv"
"1990.annual 37075 Graham County, North Carolina.csv"
"1990.annual 22041 Franklin Parish, Louisiana.csv"
"1990.annual 48131 Duval County, Texas.csv"
"1990.annual 28025 Clay County, Mississippi.csv"
"1990.annual 28105 Oktibbeha County, Mississippi.csv"
"1990.annual 36085 Richmond County, New York.csv"
"1990.annual 37185 Warren County, North Carolina.csv"
"1990.annual 31171 Thomas County, Nebraska.csv"
"1990.annual 21193 Perry County, Kentucky.csv"
"1990.annual 48073 Cherokee County, Texas.csv"
"1990.annual 25003 Berkshire County, Massachusetts.csv"
"1990.annual 27081 Lincoln County, Minnesota.csv"
"1990.annual 54039 Kanawha County, West Virginia.csv"
"1990.annual 46005 Beadle County, South Dakota.csv"
"1990.annual 48265 Kerr County, Texas.csv"
"1990.annual 40097 Mayes County, Oklahoma.csv"
"1990.annual 04007 Gila County, Arizona.csv"
"1990.annual 19101 Jefferson County, Iowa.csv"
"1990.annual 05109 Pike County, Arkansas.csv"
"1990.annual 46051 Grant County, South Dakota.csv"
"1990.annual 44001 Bristol County, Rhode Island.csv"
"1990.annual 12089 Nassau County, Florida.csv"
"1990.annual 27083 Lyon County, Minnesota.csv"
"1990.annual 51177 Spotsylvania County, Virginia.csv"
"1990.annual 22095 St. John the Baptist Parish, Louisiana.csv"
"1990.annual 05009 Boone County, Arkansas.csv"
"1990.annual 20091 Johnson County, Kansas.csv"
"1990.annual 51043 Clarke County, Virginia.csv"
"1990.annual 29219 Warren County, Missouri.csv"
"1990.annual 47125 Montgomery County, Tennessee.csv"
"1990.annual 21047 Christian County, Kentucky.csv"
"1990.annual 45073 Oconee County, South Carolina.csv"
"1990.annual 49053 Washington County, Utah.csv"
"1990.annual 56013 Fremont County, Wyoming.csv"
"1990.annual 48341 Moore County, Texas.csv"
"1990.annual 01073 Jefferson County, Alabama.csv"
"1990.annual 12101 Pasco County, Florida.csv"
"1990.annual 47189 Wilson County, Tennessee.csv"
"1990.annual 48367 Parker County, Texas.csv"
"1990.annual 13029 Bryan County, Georgia.csv"
"1990.annual 16063 Lincoln County, Idaho.csv"
"1990.annual 01117 Shelby County, Alabama.csv"
"1990.annual 05075 Lawrence County, Arkansas.csv"
"1990.annual 22119 Webster Parish, Louisiana.csv"
"1990.annual 01019 Cherokee County, Alabama.csv"
"1990.annual 31035 Clay County, Nebraska.csv"
"1990.annual 18059 Hancock County, Indiana.csv"
"1990.annual 39053 Gallia County, Ohio.csv"
"1990.annual 17043 DuPage County, Illinois.csv"
"1990.annual 21103 Henry County, Kentucky.csv"
"1990.annual 26073 Isabella County, Michigan.csv"
"1990.annual 35041 Roosevelt County, New Mexico.csv"
"1990.annual 13073 Columbia County, Georgia.csv"
"1990.annual 37105 Lee County, North Carolina.csv"
"1990.annual 46035 Davison County, South Dakota.csv"
"1990.annual 51063 Floyd County, Virginia.csv"
"1990.annual 08043 Fremont County, Colorado.csv"
"1990.annual 28033 DeSoto County, Mississippi.csv"
"1990.annual 48309 McLennan County, Texas.csv"
"1990.annual 25021 Norfolk County, Massachusetts.csv"
"1990.annual 35061 Valencia County, New Mexico.csv"
"1990.annual 27049 Goodhue County, Minnesota.csv"
"1990.annual 17071 Henderson County, Illinois.csv"
"1990.annual 54079 Putnam County, West Virginia.csv"
"1990.annual 51031 Campbell County, Virginia.csv"
"1990.annual 05033 Crawford County, Arkansas.csv"
"1990.annual 39145 Scioto County, Ohio.csv"
"1990.annual 21101 Henderson County, Kentucky.csv"
"1990.annual 19095 Iowa County, Iowa.csv"
"1990.annual 20005 Atchison County, Kansas.csv"
"1990.annual 42111 Somerset County, Pennsylvania.csv"
"1990.annual 06095 Solano County, California.csv"
"1990.annual 19053 Decatur County, Iowa.csv"
"1990.annual 18097 Marion County, Indiana.csv"
"1990.annual 47013 Campbell County, Tennessee.csv"
"1990.annual 34013 Essex County, New Jersey.csv"
"1990.annual 22003 Allen Parish, Louisiana.csv"
"1990.annual 20179 Sheridan County, Kansas.csv"
"1990.annual 13031 Bulloch County, Georgia.csv"
"1990.annual 35049 Santa Fe County, New Mexico.csv"
"1990.annual 30111 Yellowstone County, Montana.csv"
"1990.annual 41011 Coos County, Oregon.csv"
"1990.annual 48347 Nacogdoches County, Texas.csv"
"1990.annual 13059 Clarke County, Georgia.csv"
"1990.annual 20177 Shawnee County, Kansas.csv"
"1990.annual 45011 Barnwell County, South Carolina.csv"
"1990.annual 25009 Essex County, Massachusetts.csv"
"1990.annual 48365 Panola County, Texas.csv"
"1990.annual 13135 Gwinnett County, Georgia.csv"
"1990.annual 01029 Cleburne County, Alabama.csv"
"1990.annual 21129 Lee County, Kentucky.csv"
"1990.annual 18181 White County, Indiana.csv"
"1990.annual 13171 Lamar County, Georgia.csv"
"1990.annual 13245 Richmond County, Georgia.csv"
"1990.annual 54103 Wetzel County, West Virginia.csv"
"1990.annual 27021 Cass County, Minnesota.csv"
"1990.annual 28117 Prentiss County, Mississippi.csv"
"1990.annual 48321 Matagorda County, Texas.csv"
"1990.annual 18031 Decatur County, Indiana.csv"
"1990.annual 12007 Bradford County, Florida.csv"
"1990.annual 28059 Jackson County, Mississippi.csv"
"1990.annual 38085 Sioux County, North Dakota.csv"
"1990.annual 29097 Jasper County, Missouri.csv"
"1990.annual 21085 Grayson County, Kentucky.csv"
"1990.annual 17095 Knox County, Illinois.csv"
"1990.annual 21143 Lyon County, Kentucky.csv"
"1990.annual 42059 Greene County, Pennsylvania.csv"
"1990.annual 24019 Dorchester County, Maryland.csv"
"1990.annual 08081 Moffat County, Colorado.csv"
"1990.annual 06099 Stanislaus County, California.csv"
"1990.annual 48293 Limestone County, Texas.csv"
"1990.annual 31015 Boyd County, Nebraska.csv"
"1990.annual 19123 Mahaska County, Iowa.csv"
"1990.annual 37103 Jones County, North Carolina.csv"
"1990.annual 29213 Taney County, Missouri.csv"
"1990.annual 29079 Grundy County, Missouri.csv"
"1990.annual 42005 Armstrong County, Pennsylvania.csv"
"1990.annual 17023 Clark County, Illinois.csv"
"1990.annual 51035 Carroll County, Virginia.csv"
"1990.annual 01047 Dallas County, Alabama.csv"
"1990.annual 28063 Jefferson County, Mississippi.csv"
"1990.annual 20069 Gray County, Kansas.csv"
"1990.annual 21233 Webster County, Kentucky.csv"
"1990.annual 47143 Rhea County, Tennessee.csv"
"1990.annual 40063 Hughes County, Oklahoma.csv"
"1990.annual 55001 Adams County, Wisconsin.csv"
"1990.annual 31001 Adams County, Nebraska.csv"
"1990.annual 21051 Clay County, Kentucky.csv"
"1990.annual 24009 Calvert County, Maryland.csv"
"1990.annual 39147 Seneca County, Ohio.csv"
"1990.annual 51089 Henry County, Virginia.csv"
"1990.annual 28099 Neshoba County, Mississippi.csv"
"1990.annual 48313 Madison County, Texas.csv"
"1990.annual 05101 Newton County, Arkansas.csv"
"1990.annual 17199 Williamson County, Illinois.csv"
"1990.annual 05071 Johnson County, Arkansas.csv"
"1990.annual 27127 Redwood County, Minnesota.csv"
"1990.annual 06033 Lake County, California.csv"
"1990.annual 22011 Beauregard Parish, Louisiana.csv"
"1990.annual 28017 Chickasaw County, Mississippi.csv"
"1990.annual 45083 Spartanburg County, South Carolina.csv"
"1990.annual 54095 Tyler County, West Virginia.csv"
"1990.annual 05119 Pulaski County, Arkansas.csv"
"1990.annual 37099 Jackson County, North Carolina.csv"
"1990.annual 22071 Orleans Parish, Louisiana.csv"
"1990.annual 37115 Madison County, North Carolina.csv"
"1990.annual 21171 Monroe County, Kentucky.csv"
"1990.annual 13119 Franklin County, Georgia.csv"
"1990.annual 55111 Sauk County, Wisconsin.csv"
"1990.annual 01005 Barbour County, Alabama.csv"
"1990.annual 37133 Onslow County, North Carolina.csv"
"1990.annual 53001 Adams County, Washington.csv"
"1990.annual 42131 Wyoming County, Pennsylvania.csv"
"1990.annual 29123 Madison County, Missouri.csv"
"1990.annual 08027 Custer County, Colorado.csv"
"1990.annual 26027 Cass County, Michigan.csv"
"1990.annual 12037 Franklin County, Florida.csv"
"1990.annual 39061 Hamilton County, Ohio.csv"
"1990.annual 21107 Hopkins County, Kentucky.csv"
"1990.annual 29043 Christian County, Missouri.csv"
"1990.annual 48351 Newton County, Texas.csv"
"1990.annual 41061 Union County, Oregon.csv"
"1990.annual 53013 Columbia County, Washington.csv"
"1990.annual 47149 Rutherford County, Tennessee.csv"
"1990.annual 48249 Jim Wells County, Texas.csv"
"1990.annual 20155 Reno County, Kansas.csv"
"1990.annual 18053 Grant County, Indiana.csv"
"1990.annual 39047 Fayette County, Ohio.csv"
"1990.annual 17161 Rock Island County, Illinois.csv"
"1990.annual 45041 Florence County, South Carolina.csv"
"1990.annual 27017 Carlton County, Minnesota.csv"
"1990.annual 36063 Niagara County, New York.csv"
"1990.annual 29089 Howard County, Missouri.csv"
"1990.annual 13219 Oconee County, Georgia.csv"
"1990.annual 13269 Taylor County, Georgia.csv"
"1990.annual 17181 Union County, Illinois.csv"
"1990.annual 01097 Mobile County, Alabama.csv"
"1990.annual 37125 Moore County, North Carolina.csv"
"1990.annual 26139 Ottawa County, Michigan.csv"
"1990.annual 28113 Pike County, Mississippi.csv"
"1990.annual 49005 Cache County, Utah.csv"
"1990.annual 29049 Clinton County, Missouri.csv"
"1990.annual 19137 Montgomery County, Iowa.csv"
"1990.annual 23017 Oxford County, Maine.csv"
"1990.annual 48499 Wood County, Texas.csv"
"1990.annual 54045 Logan County, West Virginia.csv"
"1990.annual 47059 Greene County, Tennessee.csv"
"1990.annual 06013 Contra Costa County, California.csv"
"1990.annual 05127 Scott County, Arkansas.csv"
"1990.annual 55131 Washington County, Wisconsin.csv"
"1990.annual 01053 Escambia County, Alabama.csv"
"1990.annual 36067 Onondaga County, New York.csv"
"1990.annual 48343 Morris County, Texas.csv"
"1990.annual 04017 Navajo County, Arizona.csv"
"1990.annual 51153 Prince William County, Virginia.csv"
"1990.annual 50017 Orange County, Vermont.csv"
"1990.annual 17035 Cumberland County, Illinois.csv"
"1990.annual 31149 Rock County, Nebraska.csv"
"1990.annual 29045 Clark County, Missouri.csv"
"1990.annual 48363 Palo Pinto County, Texas.csv"
"1990.annual 48467 Van Zandt County, Texas.csv"
"1990.annual 17067 Hancock County, Illinois.csv"
"1990.annual 20173 Sedgwick County, Kansas.csv"
"1990.annual 01093 Marion County, Alabama.csv"
"1990.annual 19045 Clinton County, Iowa.csv"
"1990.annual 20169 Saline County, Kansas.csv"
"1990.annual 39149 Shelby County, Ohio.csv"
"1990.annual 22103 St. Tammany Parish, Louisiana.csv"
"1990.annual 18021 Clay County, Indiana.csv"
"1990.annual 36099 Seneca County, New York.csv"
"1990.annual 47003 Bedford County, Tennessee.csv"
"1990.annual 37109 Lincoln County, North Carolina.csv"
"1990.annual 48107 Crosby County, Texas.csv"
"1990.annual 48203 Harrison County, Texas.csv"
"1990.annual 13007 Baker County, Georgia.csv"
"1990.annual 38035 Grand Forks County, North Dakota.csv"
"1990.annual 18025 Crawford County, Indiana.csv"
"1990.annual 42009 Bedford County, Pennsylvania.csv"
"1990.annual 48335 Mitchell County, Texas.csv"
"1990.annual 21225 Union County, Kentucky.csv"
"1990.annual 32017 Lincoln County, Nevada.csv"
"1990.annual 26081 Kent County, Michigan.csv"
"1990.annual 39057 Greene County, Ohio.csv"
"1990.annual 34041 Warren County, New Jersey.csv"
"1990.annual 13307 Webster County, Georgia.csv"
"1990.annual 21021 Boyle County, Kentucky.csv"
"1990.annual 41043 Linn County, Oregon.csv"
"1990.annual 22101 St. Mary Parish, Louisiana.csv"
"1990.annual 20103 Leavenworth County, Kansas.csv"
"1990.annual 26077 Kalamazoo County, Michigan.csv"
"1990.annual 19169 Story County, Iowa.csv"
"1990.annual 48399 Runnels County, Texas.csv"
"1990.annual 31139 Pierce County, Nebraska.csv"
"1990.annual 55127 Walworth County, Wisconsin.csv"
"1990.annual 38063 Nelson County, North Dakota.csv"
"1990.annual 17183 Vermilion County, Illinois.csv"
"1990.annual 48471 Walker County, Texas.csv"
"1990.annual 41017 Deschutes County, Oregon.csv"
"1990.annual 13191 McIntosh County, Georgia.csv"
"1990.annual 29027 Callaway County, Missouri.csv"
"1990.annual 21179 Nelson County, Kentucky.csv"
"1990.annual 02130 Ketchikan Gateway Borough, Alaska.csv"
"1990.annual 18051 Gibson County, Indiana.csv"
"1990.annual 37033 Caswell County, North Carolina.csv"
"1990.annual 13253 Seminole County, Georgia.csv"
"1990.annual 36013 Chautauqua County, New York.csv"
"1990.annual 39165 Warren County, Ohio.csv"
"1990.annual 36065 Oneida County, New York.csv"
"1990.annual 45063 Lexington County, South Carolina.csv"
"1990.annual 56007 Carbon County, Wyoming.csv"
"1990.annual 23015 Lincoln County, Maine.csv"
"1990.annual 56001 Albany County, Wyoming.csv"
"1990.annual 17033 Crawford County, Illinois.csv"
"1990.annual 21009 Barren County, Kentucky.csv"
"1990.annual 27039 Dodge County, Minnesota.csv"
"1990.annual 22051 Jefferson Parish, Louisiana.csv"
"1990.annual 04025 Yavapai County, Arizona.csv"
"1990.annual 27091 Martin County, Minnesota.csv"
"1990.annual 36095 Schoharie County, New York.csv"
"1990.annual 28021 Claiborne County, Mississippi.csv"
"1990.annual 29117 Livingston County, Missouri.csv"
"1990.annual 29091 Howell County, Missouri.csv"
"1990.annual 31081 Hamilton County, Nebraska.csv"
"1990.annual 45085 Sumter County, South Carolina.csv"
"1990.annual 17063 Grundy County, Illinois.csv"
"1990.annual 01017 Chambers County, Alabama.csv"
"1990.annual 37163 Sampson County, North Carolina.csv"
"1990.annual 21049 Clark County, Kentucky.csv"
"1990.annual 48277 Lamar County, Texas.csv"
"1990.annual 26065 Ingham County, Michigan.csv"
"1990.annual 12083 Marion County, Florida.csv"
"1990.annual 55115 Shawano County, Wisconsin.csv"
"1990.annual 27123 Ramsey County, Minnesota.csv"
"1990.annual 37179 Union County, North Carolina.csv"
"1990.annual 28043 Grenada County, Mississippi.csv"
"1990.annual 48201 Harris County, Texas.csv"
"1990.annual 13141 Hancock County, Georgia.csv"
"1990.annual 17077 Jackson County, Illinois.csv"
"1990.annual 40017 Canadian County, Oklahoma.csv"
"1990.annual 24023 Garrett County, Maryland.csv"
"1990.annual 02150 Kodiak Island Borough, Alaska.csv"
"1990.annual 51193 Westmoreland County, Virginia.csv"
"1990.annual 39127 Perry County, Ohio.csv"
"1990.annual 17049 Effingham County, Illinois.csv"
"1990.annual 18183 Whitley County, Indiana.csv"
"1990.annual 42037 Columbia County, Pennsylvania.csv"
"1990.annual 39075 Holmes County, Ohio.csv"
"1990.annual 48011 Armstrong County, Texas.csv"
"1990.annual 13215 Muscogee County, Georgia.csv"
"1990.annual 42101 Philadelphia County, Pennsylvania.csv"
"1990.annual 34017 Hudson County, New Jersey.csv"
"1990.annual 38025 Dunn County, North Dakota.csv"
"1990.annual 48373 Polk County, Texas.csv"
"1990.annual 29015 Benton County, Missouri.csv"
"1990.annual 19003 Adams County, Iowa.csv"
"1990.annual 51061 Fauquier County, Virginia.csv"
"1990.annual 39087 Lawrence County, Ohio.csv"
"1990.annual 36023 Cortland County, New York.csv"
"1990.annual 37067 Forsyth County, North Carolina.csv"
"1990.annual 05015 Carroll County, Arkansas.csv"
"1990.annual 55015 Calumet County, Wisconsin.csv"
"1990.annual 48055 Caldwell County, Texas.csv"
"1990.annual 26043 Dickinson County, Michigan.csv"
"1990.annual 19183 Washington County, Iowa.csv"
"1990.annual 48331 Milam County, Texas.csv"
"1990.annual 19105 Jones County, Iowa.csv"
"1990.annual 20079 Harvey County, Kansas.csv"
"1990.annual 45021 Cherokee County, South Carolina.csv"
"1990.annual 26015 Barry County, Michigan.csv"
"1990.annual 48199 Hardin County, Texas.csv"
"1990.annual 29225 Webster County, Missouri.csv"
"1990.annual 17171 Scott County, Illinois.csv"
"1990.annual 41009 Columbia County, Oregon.csv"
"1990.annual 32013 Humboldt County, Nevada.csv"
"1990.annual 47107 McMinn County, Tennessee.csv"
"1990.annual 28115 Pontotoc County, Mississippi.csv"
"1990.annual 26005 Allegan County, Michigan.csv"
"1990.annual 19037 Chickasaw County, Iowa.csv"
"1990.annual 06093 Siskiyou County, California.csv"
"1990.annual 35047 San Miguel County, New Mexico.csv"
"1990.annual 28121 Rankin County, Mississippi.csv"
"1990.annual 46135 Yankton County, South Dakota.csv"
"1990.annual 13231 Pike County, Georgia.csv"
"1990.annual 31137 Phelps County, Nebraska.csv"
"1990.annual 48319 Mason County, Texas.csv"
"1990.annual 37139 Pasquotank County, North Carolina.csv"
"1990.annual 19007 Appanoose County, Iowa.csv"
"1990.annual 18075 Jay County, Indiana.csv"
"1990.annual 36053 Madison County, New York.csv"
"1990.annual 39011 Auglaize County, Ohio.csv"
"1990.annual 18067 Howard County, Indiana.csv"
"1990.annual 06017 El Dorado County, California.csv"
"1990.annual 27169 Winona County, Minnesota.csv"
"1990.annual 29059 Dallas County, Missouri.csv"
"1990.annual 40027 Cleveland County, Oklahoma.csv"
"1990.annual 45007 Anderson County, South Carolina.csv"
"1990.annual 39175 Wyandot County, Ohio.csv"
"1990.annual 29201 Scott County, Missouri.csv"
"1990.annual 38071 Ramsey County, North Dakota.csv"
"1990.annual 53057 Skagit County, Washington.csv"
"1990.annual 37167 Stanly County, North Carolina.csv"
"1990.annual 19119 Lyon County, Iowa.csv"
"1990.annual 12009 Brevard County, Florida.csv"
"1990.annual 13137 Habersham County, Georgia.csv"
"1990.annual 21159 Martin County, Kentucky.csv"
"1990.annual 41053 Polk County, Oregon.csv"
"1990.annual 08059 Jefferson County, Colorado.csv"
"1990.annual 48401 Rusk County, Texas.csv"
"1990.annual 01115 St. Clair County, Alabama.csv"
"1990.annual 49045 Tooele County, Utah.csv"
"1990.annual 06109 Tuolumne County, California.csv"
"1990.annual 40083 Logan County, Oklahoma.csv"
"1990.annual 36079 Putnam County, New York.csv"
"1990.annual 17125 Mason County, Illinois.csv"
"1990.annual 48285 Lavaca County, Texas.csv"
"1990.annual 28049 Hinds County, Mississippi.csv"
"1990.annual 24047 Worcester County, Maryland.csv"
"1990.annual 05001 Arkansas County, Arkansas.csv"
"1990.annual 27089 Marshall County, Minnesota.csv"
"1990.annual 05093 Mississippi County, Arkansas.csv"
"1990.annual 27003 Anoka County, Minnesota.csv"
"1990.annual 48127 Dimmit County, Texas.csv"
"1990.annual 25005 Bristol County, Massachusetts.csv"
"1990.annual 22109 Terrebonne Parish, Louisiana.csv"
"1990.annual 08037 Eagle County, Colorado.csv"
"1990.annual 05013 Calhoun County, Arkansas.csv"
"1990.annual 36107 Tioga County, New York.csv"
"1990.annual 34005 Burlington County, New Jersey.csv"
"1990.annual 26155 Shiawassee County, Michigan.csv"
"1990.annual 33013 Merrimack County, New Hampshire.csv"
