County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual CS288 Houston-The Woodlands, TX CSA.csv"
"1990.annual C1030 Adrian, MI MicroSA.csv"
"1990.annual C2998 Lawrenceburg, TN MicroSA.csv"
1990.annual 18000 Indiana -- Statewide.csv
"1990.annual 48387 Red River County, Texas.csv"
"1990.annual 06051 Mono County, California.csv"
"1990.annual C3742 Pampa, TX MicroSA.csv"
"1990.annual C4190 San German, PR MSA.csv"
"1990.annual C2250 Florence, SC MSA.csv"
"1990.annual 72095 Maunabo Municipio, Puerto Rico.csv"
"1990.annual 51590 Danville City, Virginia.csv"
"1990.annual CS316 Kokomo-Peru, IN CSA.csv"
"1990.annual C4878 Williston, ND MicroSA.csv"
"1990.annual C2252 Florence-Muscle Shoals, AL MSA.csv"
"1990.annual 23027 Waldo County, Maine.csv"
"1990.annual 22031 De Soto Parish, Louisiana.csv"
"1990.annual C1534 Bucyrus, OH MicroSA.csv"
"1990.annual C4564 Thomasville-Lexington, NC MicroSA.csv"
"1990.annual C3762 Parkersburg-Vienna, WV MSA.csv"
"1990.annual 26053 Gogebic County, Michigan.csv"
"1990.annual 38059 Morton County, North Dakota.csv"
"1990.annual CS296 Ithaca-Cortland, NY CSA.csv"
"1990.annual C2234 Fitzgerald, GA MicroSA.csv"
"1990.annual 72031 Carolina Municipio, Puerto Rico.csv"
"1990.annual C4750 Walterboro, SC MicroSA.csv"
"1990.annual C1798 Columbus, GA-AL MSA.csv"
"1990.annual CS332 Las Vegas-Henderson, NV-AZ CSA.csv"
"1990.annual C1858 Corpus Christi, TX MSA.csv"
"1990.annual 72089 Luquillo Municipio, Puerto Rico.csv"
"1990.annual C4286 Seneca, SC MicroSA.csv"
"1990.annual 51515 Bedford City, Virginia.csv"
"1990.annual 46137 Ziebach County, South Dakota.csv"
"1990.annual 34009 Cape May County, New Jersey.csv"
"1990.annual 20007 Barber County, Kansas.csv"
"1990.annual C3174 Manhattan, KS MSA.csv"
"1990.annual C3610 Ocala, FL MSA.csv"
"1990.annual 16009 Benewah County, Idaho.csv"
"1990.annual C4674 Valley, AL MicroSA.csv"
"1990.annual C4686 Vernal, UT MicroSA.csv"
"1990.annual C2814 Kansas City, MO-KS MSA.csv"
"1990.annual C2290 Fort Smith, AR-OK MSA.csv"
"1990.annual 26091 Lenawee County, Michigan.csv"
"1990.annual C4294 Sevierville, TN MicroSA.csv"
"1990.annual 72054 Florida Municipio, Puerto Rico.csv"
"1990.annual 49031 Piute County, Utah.csv"
"1990.annual 20063 Gove County, Kansas.csv"
"1990.annual C2454 Greeley, CO MSA.csv"
"1990.annual 18141 St. Joseph County, Indiana.csv"
"1990.annual 13011 Banks County, Georgia.csv"
"1990.annual C2230 Findlay, OH MicroSA.csv"
"1990.annual C3622 Odessa, TX MSA.csv"
"1990.annual 35051 Sierra County, New Mexico.csv"
"1990.annual 06043 Mariposa County, California.csv"
"1990.annual C2150 Erie, PA MSA.csv"
"1990.annual C2770 Jesup, GA MicroSA.csv"
"1990.annual 31135 Perkins County, Nebraska.csv"
"1990.annual C1586 Canon City, CO MicroSA.csv"
"1990.annual 72015 Arroyo Municipio, Puerto Rico.csv"
"1990.annual C3042 Lexington, NE MicroSA.csv"
"1990.annual 48019 Bandera County, Texas.csv"
1990.annual 21000 Kentucky -- Statewide.csv
"1990.annual C3266 McMinnville, TN MicroSA.csv"
"1990.annual C2106 Elizabethtown-Fort Knox, KY MSA.csv"
"1990.annual 45081 Saluda County, South Carolina.csv"
"1990.annual 21061 Edmonson County, Kentucky.csv"
"1990.annual 06027 Inyo County, California.csv"
"1990.annual 16077 Power County, Idaho.csv"
"1990.annual CS384 Monroe-Ruston-Bastrop, LA CSA.csv"
"1990.annual 22081 Red River Parish, Louisiana.csv"
"1990.annual C3038 Lewistown, PA MicroSA.csv"
"1990.annual C1582 Campbellsville, KY MicroSA.csv"
"1990.annual CS340 Little Rock-North Little Rock, AR CSA.csv"
"1990.annual C3974 Reading, PA MSA.csv"
"1990.annual C4670 Vallejo-Fairfield, CA MSA.csv"
"1990.annual C4154 Salisbury, MD-DE MSA.csv"
"1990.annual 27059 Isanti County, Minnesota.csv"
"1990.annual 13155 Irwin County, Georgia.csv"
"1990.annual C4374 Somerset, PA MicroSA.csv"
"1990.annual 26035 Clare County, Michigan.csv"
"1990.annual 16035 Clearwater County, Idaho.csv"
"1990.annual C4326 Sheridan, WY MicroSA.csv"
"1990.annual C3714 Paducah, KY-IL MicroSA.csv"
"1990.annual C1978 Des Moines-West Des Moines, IA MSA.csv"
"1990.annual 48229 Hudspeth County, Texas.csv"
"1990.annual C2154 Escanaba, MI MicroSA.csv"
"1990.annual C4650 Urbana, OH MicroSA.csv"
"1990.annual 26051 Gladwin County, Michigan.csv"
"1990.annual 28065 Jefferson Davis County, Mississippi.csv"
"1990.annual 22037 East Feliciana Parish, Louisiana.csv"
"1990.annual C2934 Lake Charles, LA MSA.csv"
1990.annual 01000 Alabama -- Statewide.csv
"1990.annual C3374 Monroe, LA MSA.csv"
"1990.annual CS492 Santa Fe-Espanola, NM CSA.csv"
"1990.annual C1174 Ashland, OH MicroSA.csv"
1990.annual 23000 Maine -- Statewide.csv
"1990.annual C4498 Sunbury, PA MicroSA.csv"
"1990.annual C2950 Lamesa, TX MicroSA.csv"
"1990.annual 36081 Queens County, New York.csv"
"1990.annual 46061 Hanson County, South Dakota.csv"
"1990.annual C3646 Olean, NY MicroSA.csv"
"1990.annual 16049 Idaho County, Idaho.csv"
"1990.annual C1526 Brunswick, GA MSA.csv"
"1990.annual CS450 Raleigh-Durham-Chapel Hill, NC CSA.csv"
"1990.annual CS420 Omaha-Council Bluffs-Fremont, NE-IA CSA.csv"
"1990.annual 21089 Greenup County, Kentucky.csv"
"1990.annual 56003 Big Horn County, Wyoming.csv"
"1990.annual 17169 Schuyler County, Illinois.csv"
"1990.annual CS554 Wausau-Stevens Point-Wisconsin Rapids, WI CSA.csv"
"1990.annual C3690 Ottumwa, IA MicroSA.csv"
"1990.annual C3870 Pontiac, IL MicroSA.csv"
"1990.annual C2022 Dubuque, IA MSA.csv"
"1990.annual 72007 Aguas Buenas Municipio, Puerto Rico.csv"
1990.annual 10000 Delaware -- Statewide.csv
"1990.annual 16025 Camas County, Idaho.csv"
"1990.annual CS566 Youngstown-Warren, OH-PA CSA.csv"
1990.annual 11001 District of Columbia.csv
"1990.annual C2806 Kalispell, MT MicroSA.csv"
"1990.annual 72117 Rincon Municipio, Puerto Rico.csv"
"1990.annual CS142 Birmingham-Hoover-Talladega, AL CSA.csv"
"1990.annual C4354 Silverthorne, CO MicroSA.csv"
"1990.annual CS104 Albany-Schenectady, NY CSA.csv"
"1990.annual C4606 Tucson, AZ MSA.csv"
"1990.annual 21203 Rockcastle County, Kentucky.csv"
"1990.annual 31073 Gosper County, Nebraska.csv"
"1990.annual 47033 Crockett County, Tennessee.csv"
"1990.annual C2462 Greeneville, TN MicroSA.csv"
"1990.annual CS274 Greenville-Washington, NC CSA.csv"
"1990.annual 08021 Conejos County, Colorado.csv"
"1990.annual 24037 St. Mary's County, Maryland.csv"
"1990.annual C2378 Garden City, KS MicroSA.csv"
"1990.annual 48505 Zapata County, Texas.csv"
"1990.annual C1966 Deltona-Daytona Beach-Ormond Beach, FL MSA.csv"
"1990.annual 48023 Baylor County, Texas.csv"
"1990.annual C2870 Kingsport-Bristol-Bristol, TN-VA MSA.csv"
"1990.annual C4906 Winfield, KS MicroSA.csv"
"1990.annual C4166 San Angelo, TX MSA.csv"
"1990.annual C1770 Coffeyville, KS MicroSA.csv"
"1990.annual 29199 Scotland County, Missouri.csv"
"1990.annual 27107 Norman County, Minnesota.csv"
"1990.annual 30035 Glacier County, Montana.csv"
"1990.annual 21131 Leslie County, Kentucky.csv"
"1990.annual 50013 Grand Isle County, Vermont.csv"
"1990.annual C4614 Tulsa, OK MSA.csv"
"1990.annual C1186 Atchison, KS MicroSA.csv"
"1990.annual 41069 Wheeler County, Oregon.csv"
"1990.annual 09013 Tolland County, Connecticut.csv"
"1990.annual C2442 Grants Pass, OR MSA.csv"
"1990.annual 72093 Maricao Municipio, Puerto Rico.csv"
"1990.annual 19063 Emmet County, Iowa.csv"
"1990.annual 48111 Dallam County, Texas.csv"
"1990.annual C3642 Oklahoma City, OK MSA.csv"
"1990.annual C4346 Sikeston, MO MicroSA.csv"
"1990.annual 51700 Newport News City, Virginia.csv"
"1990.annual 32029 Storey County, Nevada.csv"
"1990.annual C4094 Safford, AZ MicroSA.csv"
"1990.annual C2158 Espanola, NM MicroSA.csv"
"1990.annual C1018 Abilene, TX MSA.csv"
"1990.annual C2630 Hot Springs, AR MSA.csv"
"1990.annual C2922 La Follette, TN MicroSA.csv"
"1990.annual 46087 McCook County, South Dakota.csv"
"1990.annual 56017 Hot Springs County, Wyoming.csv"
"1990.annual 13199 Meriwether County, Georgia.csv"
"1990.annual 72067 Hormigueros Municipio, Puerto Rico.csv"
"1990.annual CS392 Morristown-Newport, TN CSA.csv"
"1990.annual C2550 Harrisonburg, VA MSA.csv"
"1990.annual 27103 Nicollet County, Minnesota.csv"
"1990.annual 13309 Wheeler County, Georgia.csv"
"1990.annual 31087 Hitchcock County, Nebraska.csv"
"1990.annual C1150 Anniston-Oxford-Jacksonville, AL MSA.csv"
"1990.annual C4558 Thomaston, GA MicroSA.csv"
"1990.annual C4778 Washington, IN MicroSA.csv"
"1990.annual C4722 Vineland-Bridgeton, NJ MSA.csv"
"1990.annual C3028 Lewisburg, TN MicroSA.csv"
"1990.annual CS304 Johnson City-Kingsport-Bristol, TN-VA CSA.csv"
"1990.annual C2774 Johnson City, TN MSA.csv"
"1990.annual C4378 South Bend-Mishawaka, IN-MI MSA.csv"
"1990.annual C1938 Dayton, OH MSA.csv"
"1990.annual 29197 Schuyler County, Missouri.csv"
"1990.annual C3970 Raymondville, TX MicroSA.csv"
"1990.annual 20031 Coffey County, Kansas.csv"
"1990.annual CS556 Wichita-Arkansas City-Winfield, KS CSA.csv"
"1990.annual 45049 Hampton County, South Carolina.csv"
"1990.annual 48135 Ector County, Texas.csv"
"1990.annual 41025 Harney County, Oregon.csv"
"1990.annual C4870 Williamsport, PA MSA.csv"
"1990.annual C3078 Little Rock-North Little Rock-Conway, AR MSA.csv"
"1990.annual C1926 Danville, VA MicroSA.csv"
"1990.annual C3978 Red Bluff, CA MicroSA.csv"
"1990.annual C4022 Roanoke, VA MSA.csv"
"1990.annual C1922 Danville, KY MicroSA.csv"
"1990.annual 37041 Chowan County, North Carolina.csv"
"1990.annual C4794 Waterloo-Cedar Falls, IA MSA.csv"
"1990.annual C2238 Flagstaff, AZ MSA.csv"
"1990.annual 13005 Bacon County, Georgia.csv"
"1990.annual 28125 Sharkey County, Mississippi.csv"
"1990.annual 27129 Renville County, Minnesota.csv"
"1990.annual 31031 Cherry County, Nebraska.csv"
"1990.annual C2842 Kennewick-Richland, WA MSA.csv"
"1990.annual 31065 Furnas County, Nebraska.csv"
"1990.annual CS472 Sacramento-Roseville, CA CSA.csv"
"1990.annual C2818 Kapaa, HI MicroSA.csv"
"1990.annual C3650 Olympia-Tumwater, WA MSA.csv"
"1990.annual 06091 Sierra County, California.csv"
"1990.annual C4150 Salinas, CA MSA.csv"
"1990.annual 22035 East Carroll Parish, Louisiana.csv"
"1990.annual 72017 Barceloneta Municipio, Puerto Rico.csv"
"1990.annual C3142 Macon, GA MSA.csv"
"1990.annual 72153 Yauco Municipio, Puerto Rico.csv"
"1990.annual C3334 Milwaukee-Waukesha-West Allis, WI MSA.csv"
"1990.annual C1446 Boston-Cambridge-Newton, MA-NH MSA.csv"
"1990.annual 48025 Bee County, Texas.csv"
"1990.annual C4254 Scranton--Wilkes-Barre--Hazleton, PA MSA.csv"
"1990.annual 34019 Hunterdon County, New Jersey.csv"
"1990.annual 08097 Pitkin County, Colorado.csv"
"1990.annual C3834 Pittsfield, MA MSA.csv"
"1990.annual 08031 Denver County, Colorado.csv"
"1990.annual 46117 Stanley County, South Dakota.csv"
"1990.annual 38095 Towner County, North Dakota.csv"
"1990.annual C1918 Danville, IL MSA.csv"
"1990.annual 72085 Las Piedras Municipio, Puerto Rico.csv"
"1990.annual 38065 Oliver County, North Dakota.csv"
"1990.annual 46031 Corson County, South Dakota.csv"
"1990.annual C1462 Bradford, PA MicroSA.csv"
"1990.annual CS324 Lake Charles-Jennings, LA CSA.csv"
"1990.annual 22023 Cameron Parish, Louisiana.csv"
"1990.annual 30037 Golden Valley County, Montana.csv"
"1990.annual CS216 Denver-Aurora, CO CSA.csv"
"1990.annual C2102 Elizabeth City, NC MicroSA.csv"
"1990.annual C3090 Logansport, IN MicroSA.csv"
"1990.annual 72029 Canovanas Municipio, Puerto Rico.csv"
"1990.annual 56011 Crook County, Wyoming.csv"
"1990.annual C4602 Truckee-Grass Valley, CA MicroSA.csv"
"1990.annual C3950 Quincy, IL-MO MicroSA.csv"
"1990.annual C2586 Hickory-Lenoir-Morganton, NC MSA.csv"
"1990.annual 13279 Toombs County, Georgia.csv"
"1990.annual 08033 Dolores County, Colorado.csv"
"1990.annual C3634 Oil City, PA MicroSA.csv"
"1990.annual 31105 Kimball County, Nebraska.csv"
"1990.annual 48393 Roberts County, Texas.csv"
"1990.annual C4866 Wichita Falls, TX MSA.csv"
"1990.annual C3162 Magnolia, AR MicroSA.csv"
"1990.annual 19093 Ida County, Iowa.csv"
"1990.annual 48301 Loving County, Texas.csv"
"1990.annual 27135 Roseau County, Minnesota.csv"
"1990.annual C2430 Grand Junction, CO MSA.csv"
"1990.annual 46023 Charles Mix County, South Dakota.csv"
"1990.annual C2994 Lawrence, KS MSA.csv"
"1990.annual 16029 Caribou County, Idaho.csv"
"1990.annual 55121 Trempealeau County, Wisconsin.csv"
"1990.annual 48345 Motley County, Texas.csv"
"1990.annual C4214 Santa Fe, NM MSA.csv"
"1990.annual C4574 Toccoa, GA MicroSA.csv"
"1990.annual 51540 Charlottesville City, Virginia.csv"
"1990.annual 72081 Lares Municipio, Puerto Rico.csv"
"1990.annual C4042 Rockford, IL MSA.csv"
"1990.annual C3786 Pensacola-Ferry Pass-Brent, FL MSA.csv"
"1990.annual C2906 Laconia, NH MicroSA.csv"
"1990.annual C4854 Wheeling, WV-OH MSA.csv"
"1990.annual 48431 Sterling County, Texas.csv"
"1990.annual 37197 Yadkin County, North Carolina.csv"
"1990.annual 53071 Walla Walla County, Washington.csv"
"1990.annual C3198 Marion, IN MicroSA.csv"
"1990.annual 17085 Jo Daviess County, Illinois.csv"
"1990.annual C4766 Warrensburg, MO MicroSA.csv"
"1990.annual 46111 Sanborn County, South Dakota.csv"
"1990.annual C3030 Lewiston, ID-WA MSA.csv"
"1990.annual 72051 Dorado Municipio, Puerto Rico.csv"
"1990.annual C4450 Stephenville, TX MicroSA.csv"
"1990.annual C1466 Brainerd, MN MicroSA.csv"
"1990.annual C1382 Birmingham-Hoover, AL MSA.csv"
"1990.annual C2018 DuBois, PA MicroSA.csv"
"1990.annual 48211 Hemphill County, Texas.csv"
"1990.annual C3146 Madera, CA MSA.csv"
"1990.annual 13109 Evans County, Georgia.csv"
"1990.annual C2758 Jayuya, PR MicroSA.csv"
"1990.annual CS376 Milwaukee-Racine-Waukesha, WI CSA.csv"
"1990.annual 21123 Larue County, Kentucky.csv"
"1990.annual C1342 Bemidji, MN MicroSA.csv"
"1990.annual C1662 Charleston, WV MSA.csv"
"1990.annual 48003 Andrews County, Texas.csv"
"1990.annual C4562 Thomasville, GA MicroSA.csv"
"1990.annual 20137 Norton County, Kansas.csv"
"1990.annual 51740 Portsmouth City, Virginia.csv"
"1990.annual C2314 Frankfort, IN MicroSA.csv"
"1990.annual C4874 Willimantic, CT MicroSA.csv"
"1990.annual 38073 Ransom County, North Dakota.csv"
"1990.annual C2398 Glasgow, KY MicroSA.csv"
"1990.annual C3938 Pueblo, CO MSA.csv"
"1990.annual C3294 Meridian, MS MicroSA.csv"
"1990.annual CS138 Beckley-Oak Hill, WV CSA.csv"
"1990.annual 18165 Vermillion County, Indiana.csv"
"1990.annual C3446 Mount Sterling, KY MicroSA.csv"
"1990.annual 48151 Fisher County, Texas.csv"
"1990.annual 40129 Roger Mills County, Oklahoma.csv"
"1990.annual C4162 Salt Lake City, UT MSA.csv"
"1990.annual 31077 Greeley County, Nebraska.csv"
"1990.annual 51127 New Kent County, Virginia.csv"
"1990.annual CS188 Clovis-Portales, NM CSA.csv"
"1990.annual 30027 Fergus County, Montana.csv"
"1990.annual CS214 Deltona-Daytona Beach-Palm Coast, FL CSA.csv"
"1990.annual 72035 Cayey Municipio, Puerto Rico.csv"
"1990.annual 48299 Llano County, Texas.csv"
"1990.annual 30039 Granite County, Montana.csv"
"1990.annual 29510 St. Louis City, Missouri.csv"
"1990.annual 51510 Alexandria City, Virginia.csv"
"1990.annual 08011 Bent County, Colorado.csv"
"1990.annual CS140 Bend-Redmond-Prineville, OR CSA.csv"
"1990.annual 51005 Alleghany County, Virginia.csv"
"1990.annual C1822 Connersville, IN MicroSA.csv"
"1990.annual 48063 Camp County, Texas.csv"
"1990.annual 55057 Juneau County, Wisconsin.csv"
"1990.annual C1562 Cadillac, MI MicroSA.csv"
"1990.annual 49027 Millard County, Utah.csv"
"1990.annual 13165 Jenkins County, Georgia.csv"
"1990.annual C3438 Mount Pleasant, MI MicroSA.csv"
"1990.annual C1258 Baltimore-Columbia-Towson, MD MSA.csv"
"1990.annual C4146 Salina, KS MicroSA.csv"
"1990.annual 08109 Saguache County, Colorado.csv"
"1990.annual 51081 Greensville County, Virginia.csv"
"1990.annual C3330 Milledgeville, GA MicroSA.csv"
"1990.annual C2134 El Paso, TX MSA.csv"
"1990.annual 72057 Guayama Municipio, Puerto Rico.csv"
"1990.annual 38097 Traill County, North Dakota.csv"
"1990.annual C2034 Duncan, OK MicroSA.csv"
"1990.annual 13003 Atkinson County, Georgia.csv"
"1990.annual C1842 Corinth, MS MicroSA.csv"
"1990.annual 08025 Crowley County, Colorado.csv"
"1990.annual 13147 Hart County, Georgia.csv"
"1990.annual 72141 Utuado Municipio, Puerto Rico.csv"
"1990.annual CS430 Pittsburgh-New Castle-Weirton, PA-OH-WV CSA.csv"
"1990.annual C4014 Riverside-San Bernardino-Ontario, CA MSA.csv"
"1990.annual 51775 Salem City, Virginia.csv"
"1990.annual 20131 Nemaha County, Kansas.csv"
"1990.annual C2698 Iowa City, IA MSA.csv"
"1990.annual C1506 Brookings, OR MicroSA.csv"
"1990.annual C4110 St. George, UT MSA.csv"
"1990.annual 27079 Le Sueur County, Minnesota.csv"
"1990.annual C2982 Las Vegas-Henderson-Paradise, NV MSA.csv"
"1990.annual C1794 Columbia, TN MicroSA.csv"
"1990.annual 46115 Spink County, South Dakota.csv"
"1990.annual C1262 Bangor, ME MSA.csv"
"1990.annual 45089 Williamsburg County, South Carolina.csv"
"1990.annual C2030 Dumas, TX MicroSA.csv"
"1990.annual C1230 Augusta-Waterville, ME MicroSA.csv"
"1990.annual C4362 Sioux Falls, SD MSA.csv"
"1990.annual CS526 Sunbury-Lewisburg-Selinsgrove, PA CSA.csv"
"1990.annual 05005 Baxter County, Arkansas.csv"
"1990.annual 48407 San Jacinto County, Texas.csv"
"1990.annual C3202 Marion, OH MicroSA.csv"
"1990.annual CS532 Syracuse-Auburn, NY CSA.csv"
"1990.annual C4638 Ukiah, CA MicroSA.csv"
"1990.annual C1962 Del Rio, TX MicroSA.csv"
"1990.annual 53049 Pacific County, Washington.csv"
"1990.annual C4186 San Francisco-Oakland-Hayward, CA MSA.csv"
"1990.annual C1010 Aberdeen, SD MicroSA.csv"
"1990.annual C2114 Elkhart-Goshen, IN MSA.csv"
"1990.annual 08079 Mineral County, Colorado.csv"
"1990.annual C2546 Harrison, AR MicroSA.csv"
"1990.annual 51685 Manassas Park City, Virginia.csv"
"1990.annual C1146 Ann Arbor, MI MSA.csv"
"1990.annual C1982 Detroit-Warren-Dearborn, MI MSA.csv"
"1990.annual CS258 Fort Wayne-Huntington-Auburn, IN CSA.csv"
"1990.annual 38091 Steele County, North Dakota.csv"
"1990.annual C3454 Mount Vernon, OH MicroSA.csv"
"1990.annual C2754 Jasper, IN MicroSA.csv"
"1990.annual C1814 Columbus, OH MSA.csv"
"1990.annual 27105 Nobles County, Minnesota.csv"
"1990.annual 19133 Monona County, Iowa.csv"
"1990.annual 28119 Quitman County, Mississippi.csv"
"1990.annual 20135 Ness County, Kansas.csv"
"1990.annual 13083 Dade County, Georgia.csv"
"1990.annual 28103 Noxubee County, Mississippi.csv"
"1990.annual C3218 Marshall, MO MicroSA.csv"
"1990.annual C1110 Amarillo, TX MSA.csv"
"1990.annual C4500 Susanville, CA MicroSA.csv"
"1990.annual C2650 Huntingdon, PA MicroSA.csv"
"1990.annual C2638 Houma-Thibodaux, LA MSA.csv"
"1990.annual 27085 McLeod County, Minnesota.csv"
"1990.annual 48083 Coleman County, Texas.csv"
"1990.annual C3638 Okeechobee, FL MicroSA.csv"
"1990.annual C2278 Fort Leonard Wood, MO MicroSA.csv"
"1990.annual 37053 Currituck County, North Carolina.csv"
"1990.annual C4398 Spencer, IA MicroSA.csv"
"1990.annual C2334 Fremont, NE MicroSA.csv"
"1990.annual C1206 Atlanta-Sandy Springs-Roswell, GA MSA.csv"
"1990.annual 22099 St. Martin Parish, Louisiana.csv"
"1990.annual 51007 Amelia County, Virginia.csv"
"1990.annual C4222 Santa Rosa, CA MSA.csv"
"1990.annual 13281 Towns County, Georgia.csv"
"1990.annual C2266 Fort Collins, CO MSA.csv"
"1990.annual C2986 Laurel, MS MicroSA.csv"
"1990.annual 48437 Swisher County, Texas.csv"
"1990.annual 31085 Hayes County, Nebraska.csv"
"1990.annual 01131 Wilcox County, Alabama.csv"
"1990.annual 55137 Waushara County, Wisconsin.csv"
"1990.annual 48103 Crane County, Texas.csv"
"1990.annual 48311 McMullen County, Texas.csv"
1990.annual 17000 Illinois -- Statewide.csv
"1990.annual 49023 Juab County, Utah.csv"
"1990.annual C2026 Duluth, MN-WI MSA.csv"
"1990.annual 27167 Wilkin County, Minnesota.csv"
"1990.annual C2594 Hilton Head Island-Bluffton-Beaufort, SC MSA.csv"
"1990.annual 37095 Hyde County, North Carolina.csv"
"1990.annual 46055 Haakon County, South Dakota.csv"
"1990.annual C2738 Jacksonville, TX MicroSA.csv"
"1990.annual C2974 Las Cruces, NM MSA.csv"
"1990.annual C3818 Pierre, SD MicroSA.csv"
"1990.annual C4026 Roanoke Rapids, NC MicroSA.csv"
"1990.annual CS424 Paducah-Mayfield, KY-IL CSA.csv"
"1990.annual C4882 Willmar, MN MicroSA.csv"
"1990.annual 42093 Montour County, Pennsylvania.csv"
"1990.annual 29187 St. Francois County, Missouri.csv"
"1990.annual C2222 Fayetteville-Springdale-Rogers, AR-MO MSA.csv"
"1990.annual C2090 El Campo, TX MicroSA.csv"
"1990.annual 05129 Searcy County, Arkansas.csv"
"1990.annual C3274 Meadville, PA MicroSA.csv"
"1990.annual 46053 Gregory County, South Dakota.csv"
"1990.annual 19129 Mills County, Iowa.csv"
"1990.annual C4826 Weirton-Steubenville, WV-OH MSA.csv"
"1990.annual C1354 Bennington, VT MicroSA.csv"
"1990.annual CS178 Cincinnati-Wilmington-Maysville, OH-KY-IN CSA.csv"
"1990.annual 72047 Corozal Municipio, Puerto Rico.csv"
"1990.annual CS564 York-Hanover-Gettysburg, PA CSA.csv"
"1990.annual 51051 Dickenson County, Virginia.csv"
"1990.annual 32015 Lander County, Nevada.csv"
"1990.annual C3298 Merrill, WI MicroSA.csv"
"1990.annual 26047 Emmet County, Michigan.csv"
"1990.annual 28161 Yalobusha County, Mississippi.csv"
"1990.annual C1088 Allegan, MI MicroSA.csv"
"1990.annual 54007 Braxton County, West Virginia.csv"
"1990.annual 48161 Freestone County, Texas.csv"
"1990.annual 54075 Pocahontas County, West Virginia.csv"
"1990.annual 35006 Cibola County, New Mexico.csv"
"1990.annual 02261 Valdez-Cordova Census Area, Alaska.csv"
"1990.annual C3062 Lima, OH MSA.csv"
"1990.annual C2498 Grenada, MS MicroSA.csv"
"1990.annual 55099 Price County, Wisconsin.csv"
"1990.annual 30059 Meagher County, Montana.csv"
"1990.annual C1438 Boone, NC MicroSA.csv"
"1990.annual 02240 Southeast Fairbanks Census Area, Alaska.csv"
"1990.annual C4370 Somerset, KY MicroSA.csv"
"1990.annual C1702 Chico, CA MSA.csv"
"1990.annual 47081 Hickman County, Tennessee.csv"
"1990.annual 08019 Clear Creek County, Colorado.csv"
"1990.annual C2690 Indianapolis-Carmel-Anderson, IN MSA.csv"
"1990.annual C3770 Pascagoula, MS MSA.csv"
"1990.annual C2490 Greenwood, MS MicroSA.csv"
"1990.annual C1386 Bishop, CA MicroSA.csv"
"1990.annual C3246 Mayfield, KY MicroSA.csv"
"1990.annual C3894 Port St. Lucie, FL MSA.csv"
"1990.annual C4642 Union, SC MicroSA.csv"
"1990.annual 51610 Falls Church City, Virginia.csv"
"1990.annual 27143 Sibley County, Minnesota.csv"
"1990.annual C1266 Baraboo, WI MicroSA.csv"
"1990.annual C1610 Carlsbad-Artesia, NM MicroSA.csv"
"1990.annual C2434 Grand Rapids-Wyoming, MI MSA.csv"
"1990.annual C2466 Greensboro-High Point, NC MSA.csv"
"1990.annual 16073 Owyhee County, Idaho.csv"
"1990.annual 20207 Woodson County, Kansas.csv"
"1990.annual 02185 North Slope Borough, Alaska.csv"
"1990.annual CS400 Nashville-Davidson--Murfreesboro, TN CSA.csv"
"1990.annual C4538 Taylorville, IL MicroSA.csv"
"1990.annual C2518 Hagerstown-Martinsburg, MD-WV MSA.csv"
"1990.annual 72073 Jayuya Municipio, Puerto Rico.csv"
"1990.annual 72115 Quebradillas Municipio, Puerto Rico.csv"
1990.annual 31000 Nebraska -- Statewide.csv
"1990.annual 51157 Rappahannock County, Virginia.csv"
"1990.annual C2598 Hinesville, GA MSA.csv"
"1990.annual CS380 Mobile-Daphne-Fairhope, AL CSA.csv"
"1990.annual C3478 Muskogee, OK MicroSA.csv"
"1990.annual 50001 Addison County, Vermont.csv"
"1990.annual 72099 Moca Municipio, Puerto Rico.csv"
"1990.annual 40003 Alfalfa County, Oklahoma.csv"
"1990.annual C2418 Granbury, TX MicroSA.csv"
"1990.annual C1326 Bedford, IN MicroSA.csv"
"1990.annual 26011 Arenac County, Michigan.csv"
"1990.annual 19139 Muscatine County, Iowa.csv"
"1990.annual C2706 Ithaca, NY MSA.csv"
"1990.annual 29181 Ripley County, Missouri.csv"
"1990.annual 38045 LaMoure County, North Dakota.csv"
"1990.annual 48095 Concho County, Texas.csv"
"1990.annual 09011 New London County, Connecticut.csv"
"1990.annual C1558 Butte-Silver Bow, MT MicroSA.csv"
"1990.annual CS148 Boston-Worcester-Providence, MA-RI-NH-CT CSA.csv"
"1990.annual C1370 Big Spring, TX MicroSA.csv"
"1990.annual C1190 Athens, OH MicroSA.csv"
"1990.annual 26127 Oceana County, Michigan.csv"
"1990.annual C1162 Ardmore, OK MicroSA.csv"
"1990.annual C3450 Mount Vernon, IL MicroSA.csv"
"1990.annual C4406 Spokane-Spokane Valley, WA MSA.csv"
"1990.annual C2570 Hays, KS MicroSA.csv"
"1990.annual C3382 Monroe, WI MicroSA.csv"
"1990.annual CS222 Dothan-Enterprise-Ozark, AL CSA.csv"
"1990.annual C2958 Lancaster, SC MicroSA.csv"
1990.annual 25000 Massachusetts -- Statewide.csv
"1990.annual 51690 Martinsville City, Virginia.csv"
"1990.annual 30109 Wibaux County, Montana.csv"
"1990.annual C3502 Natchez, MS-LA MicroSA.csv"
"1990.annual 51036 Charles City County, Virginia.csv"
"1990.annual CS434 Ponce-Coamo-Santa Isabel, PR CSA.csv"
